No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[1]
Text: 1,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[1]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[2]
Text: 2,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[2]/a
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[3]
Text: Kitas,//html/body/div/div[2]/div[2]/div/form/div/div[2]/div[3]/ul/li[3]/a
class: more_stats left,//html/body/div/div[2]/div[2]/div/form/div/div[3]
Text: Kainø pokyèiai bei statistika:,//html/body/div/div[2]/div[2]/div/form/div/div[3]/strong
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[1]
Text: A95 benzino kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[1]
Text: A98 benzino kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[2]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[2]
Text: Dyzelino kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[3]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[3]
Text: Bioetanolio E85 kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[4]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[4]
Text: Dujø kainos,//html/body/div/div[2]/div[2]/div/form/div/div[3]/a[5]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[3]/br[5]
class: right,//html/body/div/div[2]/div[2]/div/form/div/div[4]
class: adsbygoogle,//html/body/div/div[2]/div[2]/div/form/div/div[4]/ins
class: clear,//html/body/div/div[2]/div[2]/div/form/div/div[5]
class: news right-align,//html/body/div/div[2]/div[2]/div/form/div/div[6]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[6]/br[1]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[6]/br[2]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[6]/br[3]
No info (type: None),//html/body/div/div[2]/div[2]/div/form/div/div[6]/br[4]
class: clear,//html/body/div/div[2]/div[3]
id: bottom,//html/body/div/div[3]
id: footer,//html/body/div/div[4]
id: footInfo,//html/body/div/div[4]/div[1]
No info (type: None),//html/body/div/div[4]/div[1]/p
id: footCopy,//html/body/div/div[4]/div[2]
Text: © ,//html/body/div/div[4]/div[2]/p[1]
Text: degalukainos.lt,//html/body/div/div[4]/div[2]/p[1]/b
No info (type: None),//html/body/div/div[4]/div[2]/p[2]
class: contacts_white,//html/body/div/div[4]/div[2]/p[2]/span
class: clear,//html/body/div/div[4]/div[3]
